"year, month, day, hour, minute,timestamp,satellite, fileID,red,green,blue,H,S,V,BT_lake,BT_bkgd,dBT,dT_surface,lake_size"
2006,9,7,15,58,1157680738.704,L5,LT51130662006251ASA00,-0.00599629149669,0.0236090144558,-0.00238425889318,0.353667709708,1.25398313462,0.0236090144558,20.5392841623,19.051723527,1.48756063524,1.52547730364,5329.0
2006,9,15,15,54,1158371687.707,L7,LE71130662006259ASN00,-0.00508598779174,0.0269808063846,-0.00370027352452,0.340535561801,1.18850392087,0.0269808063846,24.024360425,26.0489219759,-2.02456155094,-2.165572114,3978.0
2006,9,23,15,59,1159063150.468,L5,LT51130662006267ASA00,0.0090045389136,0.039348293086,0.0122298044199,0.351048486442,0.771158080633,0.039348293086,21.9229998958,22.4495814765,-0.526581580624,-0.55062411447,5046.0
2006,10,1,15,54,1159754080.346,L7,LE71130662006275ASN00,-0.0086181980692,0.0194701778078,-0.00911814293292,0.330418711495,1.46831328522,0.0194701778078,22.934920404,24.6420905888,-1.70717018474,-1.80815156267,4143.0
2006,10,9,15,59,1160445561.269,L5,LT51130662006283ASA00,-0.00263293837705,0.0240923529866,-0.00184329493012,0.338257778847,1.10928523165,0.0240923529866,23.0060336479,27.1450145685,-4.13898092058,-4.42859575515,5487.0
2006,10,17,15,54,1161136487.265,L7,LE71130662006291ASN00,-0.00578547620292,0.0284681284615,-0.000751821018587,0.357825428076,1.20322643305,0.0284681284615,23.8140177581,26.6364640848,-2.82244632666,-3.02350056155,3791.0
2006,10,25,15,59,1161827970.868,L5,LT51130662006299ASA00,-0.00681703954386,0.0342271275121,0.00390337669509,0.376865366457,1.19917065905,0.0342271275121,23.1458721155,19.4116384564,3.73423365916,3.87614431597,5291.0
2006,11,2,15,55,1162518902.292,L7,LE71130662006307ASN00,-0.00558766990979,0.0349292897058,-0.00265054863523,0.345415192808,1.15997089998,0.0349292897058,24.9701983187,27.5313666382,-2.56116831957,-2.76567827871,4438.0
2006,11,10,15,59,1163210379.625,L5,LT51130662006315ASA00,0.000961062336471,0.0409555392726,0.00490085247806,0.34975139254,0.976534008499,0.0409555392726,23.3386678697,26.3690110129,-3.03034314324,-3.23674387514,5088.0
2006,11,18,15,55,1163901314.165,L7,LE71130662006323ASN00,0.00781714056162,0.047156282328,0.0177347379975,0.375350846471,0.834229074565,0.047156282328,22.7869795008,23.4190614706,-0.63208196987,-0.665823120523,1642.0
2006,11,26,15,59,1164592787.493,L5,LT51130662006331ASA00,0.00831373878571,0.0438065753297,0.0154911215931,0.367036767163,0.810217102726,0.0438065753297,23.0281236442,21.8621844957,1.16593914852,1.22171640408,3966.0
2006,12,4,15,55,1165283722.612,L7,LE71130662006339ASN00,0.0177435313448,0.0480294080361,0.0259876889026,0.378701881639,0.630569435055,0.0480294080361,20.7552057704,17.5431589769,3.21204679346,3.27638107127,1774.0
2006,12,20,15,55,1166666127.314,L7,LE71130662006355ASN00,-0.0114406051474,0.00223675979992,-0.00707845959192,0.386488620338,6.11481167883,0.00223675979992,17.0401241907,10.4620379166,6.57808627403,6.40940699067,1606.0
2007,1,5,15,55,1168048528.813,L7,LE71130662007006ASA00,0.0154044218141,0.039251675027,0.0192105437877,0.359934034748,0.607547402666,0.039251675027,17.1395422259,12.3818782598,4.75766396612,4.67635879303,837.0
2007,1,21,15,55,1169430931.285,L7,LE71130662007022ASN00,-0.0178667024253,0.0230969754986,-0.0086438754454,0.370857742954,1.77355160317,0.0230969754986,19.6179975169,19.2469103474,0.371087169491,0.379408422292,3646.0
2007,2,14,16,0,1171504814.842,L5,LT51130662007046ASA00,-0.0174272549303,0.0160294232911,-0.00650480153129,0.387744261035,2.08720411295,0.0160294232911,21.4183751459,20.5712212674,0.847153878545,0.877321902621,5155.0
2007,3,10,15,55,1173578146.809,L7,[iban],-0.0257672271769,-0.00568264146093,-0.0243193205216,0.345348406948,-3.53437496525,-0.00568264146093,16.0093774962,15.9399058823,0.0694716139438,0.0689985347364,3936.0
2007,3,26,15,55,1174960547.917,L7,LE71130662007086ASN00,0.00249342526647,0.0395912386711,0.0139115970859,0.384630929119,0.937020781613,0.0395912386711,19.4302225733,18.4814340628,0.9487885105,0.966244245074,3820.0
2007,4,3,16,0,1175652007.185,L5,LT51130662007094ASA00,-0.00980736391371,0.0216182798499,-0.00758121210294,0.345139783651,1.45366069742,0.0216182798499,13.1600422058,9.70652844923,3.45351375655,3.2971388568,2518.0
2007,4,11,15,55,1176342946.832,L7,LE71130662007102ASN00,0.00993569323262,0.0424606044394,0.0213287534854,0.391714534235,0.766002077366,0.0424606044394,18.908014969,17.7247146516,1.18330031736,1.1986767439,3236.0
2007,4,27,15,55,1177725343.755,L7,LE71130662007118ASN00,-0.00571258810715,0.0383915353568,0.00590587746755,0.377238772939,1.14879811537,0.0383915353568,23.0110964151,22.2920442265,0.719052188636,0.754701577367,4064.0
2007,5,5,15,59,1178416793.254,L5,LT51130662007126ASA00,-0.0338506427408,-0.00227403768599,-0.0399391110234,0.306392068553,-16.5630822961,-0.00227403768599,11.7434749315,10.8324977356,0.910977195912,0.86860700867,3999.0
2007,5,13,15,55,1179107738.324,L7,LE71130662007134ASN00,0.000979432310586,0.0326419494172,0.0104397378826,0.383130940707,0.969994674703,0.0326419494172,20.1750612662,18.9558948322,1.21916643396,1.24787418979,2718.0
2007,5,21,15,59,1179799182.214,L5,LT51130662007142ASA00,0.00903333243787,0.0452866898433,0.0222839465835,0.394250055231,0.800530079166,0.0452866898433,20.8900774796,19.9460229037,0.944054575956,0.973079149751,4213.0
2007,6,22,15,59,1182563949.807,L5,LT51130662007174ASA00,0.00115628773512,0.0291260825565,0.0110644860737,0.392374395319,0.960300609158,0.0291260825565,18.5337075675,16.219240613,2.31446695451,2.32615047013,4042.0
2007,7,8,15,58,1183946338.497,L5,LT51130662007190ASA00,-0.0148578417209,0.0162520977064,-0.00836783099882,0.368102557369,1.91421070617,0.0162520977064,20.9594000662,17.6998168961,3.25958317006,3.3298366594,5486.0
2007,7,24,15,58,1185328730.47,L5,LT51130662007206ASA00,-0.0113149154401,0.00292507077494,-0.00994194288162,0.349402784265,4.86825356058,0.00292507077494,17.356011247,16.0407317697,1.31527947735,1.31437655355,5323.0
2007,8,1,15,55,1186019722.81,L7,LE71130662007214ASA00,-0.00560404390869,0.00685644034811,0.00120832391124,0.424452957038,1.81734013922,0.00685644034811,22.2336304241,19.8373307184,2.39629970575,2.48245358282,3355.0
2007,8,9,15,58,1186711121.34,L5,LT51130662007222ASA00,0.0100408593603,0.0243890174722,0.0184817551491,0.431381874047,0.588304064656,0.0243890174722,19.4581705683,17.145552046,2.3126185223,2.34238442793,3113.0
2007,8,17,15,55,1187402116.911,L7,LE71130662007230ASA00,0.00894484477322,0.0220842506554,0.0183770769421,0.452976390935,0.594967250065,0.0220842506554,14.743290051,13.1288137166,1.61447633441,1.5756155947,3075.0
2007,8,25,15,58,1188093510.829,L5,LT51130662007238ASA00,-0.00400613034569,0.0195966745588,-0.00294883136195,0.340799246728,1.20442908993,0.0195966745588,21.4976426334,21.0541926755,0.443449957919,0.460293249836,4856.0
2007,9,2,15,55,1188784509.643,L7,LE71130662007246ASA00,0.0477403028752,0.0797186597297,0.0685478028562,0.441779076161,0.401140171736,0.0797186597297,19.6359628974,17.2148982269,2.42106467056,2.45475442906,1832.0
2007,9,10,15,58,1189475903.728,L5,LT51130662007254ASA00,0.0491630491261,0.0768370393017,0.0667008989266,0.43895507231,0.36016471258,0.0768370393017,19.3084058811,14.3342550425,4.97415083854,4.97588773071,1834.0
2007,9,18,15,55,1190166903.543,L7,LE71130662007262ASA00,-0.00818970321743,0.0280763788005,-0.00703770891208,0.338627510157,1.29169371434,0.0280763788005,20.837513881,22.1377929175,-1.30027903651,-1.35198804999,3814.0
2007,9,26,15,58,1190858295.513,L5,LT51130662007270ASA00,-0.00889956698969,0.0207524573855,-0.00962290708838,0.329364436657,1.46369964335,0.0207524573855,22.4735503963,24.89223899,-2.41868859371,-2.55960503153,5459.0
2007,10,4,15,54,1191549294.316,L7,LE71130662007278ASN00,-0.004761765934,0.039285611645,0.00304212343357,0.362861725247,1.12120890409,0.039285611645,23.2054467023,23.1920628743,0.0133838280073,0.0141090613894,3988.0
2007,10,20,15,55,1192931707.148,L7,LE71130662007294ASN00,0.0130164382087,0.0579845168639,0.0211015454907,0.363299431967,0.775518726159,0.0579845168639,21.8238790128,22.1167060394,-0.292827026592,-0.305663750938,3455.0
2007,11,5,15,55,1194314117.775,L7,LE71130662007310ASN00,0.0148946232426,0.0639427549136,0.026083212051,0.371352412509,0.767063160437,0.0639427549136,14.8197192269,12.3310908155,2.48862841148,2.42112260176,2931.0
2007,11,21,15,55,1195696526.165,L7,LE71130662007326ASN00,0.0818883716835,0.119844105496,0.105117065415,0.435332387662,0.316709225332,0.119844105496,18.3389774937,14.2382336323,4.10074386145,4.0837010931,1020.0
2007,12,7,15,55,1197078932.167,L7,LE71130662007342ASN00,0.0331677560288,0.0656114345948,0.0449924155716,0.394077881349,0.494482078716,0.0656114345948,8.35889496603,6.36536502253,1.99352994349,1.83443544267,79.0
2008,1,8,15,55,1199843737.155,L7,LE71130662008009ASA00,0.0262294874753,0.0634849462331,0.0361634259391,0.377773972795,0.586839258255,0.0634849462331,7.23545549531,7.00978274943,0.22567274588,0.207204346527,2.0
2008,1,24,15,55,1201226136.334,L7,LE71130662008025ASA00,-0.0173582688029,0.0199133780882,-0.00589297628307,0.384602387588,1.87168880769,0.0199133780882,20.6366146712,20.2028801743,0.433734496905,0.447075778154,4017.0
2008,2,1,15,56,1201917364.907,L5,LT51130662008033ASA00,0.00156515564054,0.040860765526,0.0205877525661,0.414014936957,0.961695391156,0.040860765526,0.41847618047,-0.619354957678,1.03783113815,0.889337544931,4370.0
2008,3,4,15,55,1204682129.719,L5,LT51130662008065ASA00,-0.00354429600548,0.0431110203459,0.00439983952579,0.36171214827,1.08221322476,0.0431110203459,15.5463597272,14.2980507251,1.24830900203,1.22868732627,4926.0
2008,3,12,15,55,1205373323.617,L7,LE71130662008073ASN00,-0.0017738932746,0.0297022410954,0.00825693278693,0.38644672788,1.05972253975,0.0297022410954,19.8395221665,18.2144878648,1.62503430173,1.65590800359,2173.0
2008,3,28,15,55,1206755724.659,L7,LE71130662008089ASA00,-0.0373870264579,-0.000458574701798,-0.046102976586,0.301507779821,-99.5353684041,-0.000458574701798,7.10558094962,5.04324829454,2.06233265507,1.87521992769,1076.0
2008,4,5,15,54,1207446888.465,L5,LT51130662008097ASA00,-0.00593213480048,0.0442522957033,0.00522263703088,0.370379258133,1.13405258882,0.0442522957033,18.2464044783,18.1899897483,0.0564147300146,0.0571010235958,5102.0
2008,4,13,15,55,1208138123.419,L7,LE71130662008105ASN00,-0.00718816663711,0.040107834384,-0.00172924574214,0.352570057993,1.17922101124,0.040107834384,11.0924612432,10.3830850256,0.709376217532,0.673073464884,3406.0
2008,4,21,15,54,1208829264.909,L5,LT51130662008113ASA00,-0.0018664915577,0.0376790970734,0.000439460526894,0.343051872385,1.04953652562,0.0376790970734,9.23278273309,6.69261399159,2.5401687415,2.35038979563,2.0
2008,4,29,15,55,1209520520.227,L7,LE71130662008121ASN00,-0.0294325847008,0.0140053087586,-0.0242048352523,0.353391662717,3.10153058445,0.0140053087586,15.8950226434,14.6225810538,1.27244158959,1.25606665212,2632.0
2008,5,7,15,53,1210211638.376,L5,LT51130662008129ASA00,-0.0140169927956,0.0336846708733,0.00265811759964,0.391595139151,1.41612378664,0.0336846708733,21.1281290404,19.5931102247,1.53501881568,1.58146776134,5358.0
2008,5,15,15,55,1210902914.981,L7,LE71130662008137ASN00,0.00105358769493,0.0394283576814,0.0105541250785,0.374595415108,0.973278428094,0.0394283576814,21.3759067513,21.5367392424,-0.160832491131,-0.167185998835,3600.0
2008,5,23,15,53,1211594013.021,L5,LT51130662008145ASA00,-0.0167922897552,0.0178645782982,-0.0111220716,0.360601705009,1.93997683432,0.0178645782982,21.3557032727,21.0608948841,0.29480838858,0.305837793422,5514.0
2008,5,31,15,55,1212285307.885,L7,LE71130662008153ASN00,-0.0179072717828,-0.00790746263319,-0.0175697531316,0.338958751547,-1.26460403463,-0.00790746263319,18.8463414985,18.4376058318,0.408735666676,0.415171773429,3975.0
2008,6,8,15,53,1212976386.507,L5,LT51130662008161ASA00,-0.00506932964472,0.0133267847293,0.0018046491222,0.395610785219,1.38038654842,0.0133267847293,18.5807867775,17.1949505566,1.38583622086,1.39882502003,3639.0
2008,6,16,15,54,1213667699.0,L7,LE71130662008169ASN00,-0.0111767527975,0.0150899443095,-0.0106835329047,0.336462897554,1.74067554978,0.0150899443095,21.7145460337,21.2198017362,0.494744297453,0.514333859001,4025.0
2008,6,24,15,52,1214358759.811,L5,LT51130662008177ASA00,-0.0013525109578,0.0167575521887,0.0109541905977,0.446591741618,1.08071053234,0.0167575521887,17.6566648445,15.5110440093,2.14562083518,2.14206809889,3819.0
2008,7,2,15,54,1215050088.482,L7,LE71130662008185ASN00,-0.0106560154054,0.00277028543358,-0.00909531080375,0.352707056351,4.84654060416,0.00277028543358,21.515095947,21.6864578105,-0.171361863526,-0.178340056523,3984.0
2008,7,10,15,52,1215741133.245,L5,LT51130662008193ASA00,-0.014875237846,-0.0013880345995,-0.0149192370725,0.332791385607,-9.74846194602,-0.0013880345995,19.1820152508,18.8641537823,0.31786146853,0.323890115181,5418.0
2008,7,18,15,54,1216432476.607,L7,LE71130662008201ASN00,-0.00874732590661,0.00483856137252,-0.00115815254216,0.426434519985,2.80783609696,0.00483856137252,20.8950336675,19.6669895611,1.22804410634,1.26437929298,3978.0
2008,7,26,15,51,1217123505.782,L5,LT51130662008209ASA00,0.0848870567378,0.100594550262,0.0993139046139,0.486411521289,0.156146565429,0.100594550262,18.0460126433,16.5263499681,1.51966267522,1.52617458997,126.0
2008,8,11,15,51,1218505877.157,L5,LT51130662008225ASA00,-0.0077661578168,0.0118554506322,-0.00598420118698,0.348469338743,1.65507065549,0.0118554506322,20.4035010708,20.81565297,-0.412151899185,-0.425489565203,5358.0
2008,8,27,15,50,1219888251.24,L5,LT51130662008241ASA00,0.0126804559136,0.0299094599989,0.0200320355766,0.404449648072,0.576038620755,0.0299094599989,20.1119371205,18.6684648135,1.443472307,1.47532494351,3250.0
2008,9,12,15,50,1221270623.574,L5,LT51130662008257ASA00,0.000826310833942,0.0317745873901,0.00358565516003,0.348193311729,0.97399460066,0.0317745873901,21.6679183599,22.2998276312,-0.631909271306,-0.659682702573,4883.0
2008,9,20,15,54,1221962046.85,L7,LE71130662008265ASA00,-0.00311757564626,0.020377960548,-0.000747908442742,0.350142676634,1.15298761811,0.020377960548,23.1812411884,24.4413505793,-1.26010939097,-1.33488875561,4202.0
2008,9,28,15,49,1222652993.494,L5,LT51130662008273ASA00,0.0135495471817,0.0469440586528,0.0210402156549,0.370718061857,0.71136822059,0.0469440586528,21.0103105698,18.7056662267,2.30464434319,2.36460185628,3979.0
2008,10,6,15,53,1223344436.577,L7,LE71130662008281ASN01,0.00764114202787,0.0396146361245,0.0136924451935,0.364876664962,0.807113158787,0.0396146361245,20.2557539902,19.8484701272,0.407283863063,0.418547728468,3369.0
2008,10,14,15,49,1224035361.808,L5,LT51130662008289ASA00,0.015983940922,0.0431890483597,0.0287454043116,0.411513894458,0.629907545337,0.0431890483597,21.1765100366,17.1012714663,4.07523857026,4.15650150814,2288.0
2008,10,22,15,54,1224726844.201,L7,LE71130662008297ASA00,0.0199228495581,0.0472783633035,0.0287655635066,0.387208602202,0.578605345744,0.0472783633035,20.0747768901,17.462300704,2.61247618615,2.65640303421,2137.0
2008,10,30,15,48,1225417728.655,L5,LT51130662008305ASA00,-0.00407047805138,0.0226983887643,-0.00194328878335,0.346577507886,1.1793289424,0.0226983887643,14.4509556165,5.17271013092,9.27824548556,8.73052648546,1334.0
2008,11,7,15,54,1226109259.094,L7,LE71130662008313ASN00,0.0262584542299,0.0524352150757,0.0369496621992,0.401403940135,0.499221006493,0.0524352150757,20.5336922631,17.9723680012,2.56132426185,2.61487409824,1364.0
2008,11,15,15,48,1226800113.85,L5,LT51130662008321ASA00,0.0272858676918,0.0550771374764,0.0374609339708,0.394354092478,0.50458812963,0.0550771374764,19.5926609745,17.556025715,2.03663525957,2.06753919944,2248.0
2008,11,23,15,54,1227491671.758,L7,LE71130662008329ASA00,0.011425038666,0.0412808014453,0.0119412254749,0.336214892095,0.723236025805,0.0412808014453,9.25009004056,6.71125182423,2.53883821633,2.34954571895,1390.0
2008,12,25,15,54,1230256490.773,L7,LE71130662008361ASA00,0.00222385350573,0.0305396773953,0.00830453414152,0.369124160985,0.92718149976,0.0305396773953,21.5826796598,21.693376679,-0.110697019165,-0.115239589978,2073.0
2009,1,2,15,50,1230947400.492,L5,LT51130662009003ASA00,0.00635078450761,0.0440499219056,0.0215844005428,0.400680656936,0.855827564888,0.0440499219056,18.5197574028,16.6876481455,1.83210925731,1.84487869103,4138.0
2009,1,18,15,50,1232329825.839,L5,LT51130662009019ASA00,-0.011510984625,0.0223143148395,-0.00517641290098,0.36454553162,1.51585651219,0.0223143148395,18.3527359363,18.6891884353,-0.336452498998,-0.341406371998,5413.0
2009,1,26,15,55,1233021301.113,L7,LE71130662009027ASA00,0.0270600342001,0.056772756695,0.0501473315736,0.462836205251,0.523362334764,0.056772756695,15.8608872211,11.9389801769,3.92190704416,3.82629913611,170.0
2009,2,3,15,50,1233712251.335,L5,LT51130662009035ASA00,-0.0292558131383,0.0044735433564,-0.0322446833946,0.319766636715,8.20786205155,0.0044735433564,9.7475515681,8.73151558527,1.01603598283,0.951130574823,2860.0
2009,2,11,15,55,1234403708.26,L7,LE71130662009043ASA00,-0.0197143879895,-0.00394126771768,-0.0216620207514,0.315015519203,-4.49620637395,-0.00394126771768,11.7295431455,11.9564868162,-0.226943670744,-0.217456168798,2905.0
2009,2,19,15,51,1235094675.373,L5,LT51130662009051ASA00,0.00383255608748,0.0382466007136,0.0170851503401,0.397515434937,0.899793549859,0.0382466007136,16.213668383,10.9411321896,5.27253619343,5.12958874391,4600.0
2009,2,27,15,55,1235786117.566,L7,LE71130662009059ASA00,0.00426792660076,0.0479706140577,0.0248553571188,0.411846546578,0.911030394657,0.0479706140577,18.2734723094,17.0459424709,1.22752983853,1.23666720004,2494.0
2009,3,7,15,51,1236477098.416,L5,LT51130662009067ASA00,0.00352852968483,0.0395901178365,0.012096484033,0.372932043888,0.910873473542,0.0395901178365,19.7100086828,15.8909027821,3.81910590073,3.85206818219,3992.0
2009,3,15,15,55,1237168525.453,L7,LE71130662009075ASA00,0.0160061815034,0.056682882101,0.0285435785245,0.384703433157,0.717618778189,0.056682882101,16.772448724,12.2350556839,4.53739304008,4.44998103313,2976.0
2009,3,23,15,52,1237859520.128,L5,LT51130662009083ASA00,0.273185149606,0.310446019906,0.19060686528,0.218487334706,0.386022519029,0.310446019906,10.2713352768,6.6886233659,3.58271191089,3.3307622484,1076.0
2009,3,31,15,55,1238550931.899,L7,LE71130662009091ASN00,0.0113914345098,0.0556229119435,0.0308309356728,0.406582454739,0.795202478407,0.0556229119435,19.9597774624,17.8876357965,2.07214166589,2.10970083328,2594.0
2009,4,8,15,52,1239241940.349,L5,LT51130662009099ASA00,0.00960811564067,0.0496857632711,0.0240251541392,0.393287943742,0.806622360046,0.0496857632711,19.8087016309,17.5376644964,2.27103713447,2.30739407441,4329.0
2009,4,16,15,55,1239933336.895,L7,[iban],-0.0370056080418,0.00344933307725,-0.0307116766821,0.359263134019,11.7283371055,0.00344933307725,16.6907469331,18.3348856954,-1.64413876228,-1.65433483061,4351.0
2009,4,24,15,52,1240624358.438,L5,LT51130662009115ASA01,-0.0111837276021,0.0295172448444,0.00320565189434,0.392256493443,1.37888792335,0.0295172448444,22.8092972678,22.0138068949,0.795490372833,0.833320695005,5524.0
2009,5,2,15,55,1241315740.346,L7,LE71130662009123ASN00,8.72678419504e-05,0.0297311238397,0.0144450082609,0.4140568646,0.997064764776,0.0297311238397,22.3938818347,19.8566123235,2.53726951121,2.63041240399,3064.0
2009,5,18,15,55,1242698142.187,L7,LE71130662009139ASN00,-0.0208910982769,0.0102842297255,-0.0130547250574,0.375227429945,3.03137219164,0.0102842297255,19.2235133119,18.9927834338,0.23072987806,0.235271760638,4135.0
2009,6,3,15,55,1244080542.236,L7,LE71130662009155ASN00,-0.0100371797194,0.0174437487932,0.00114693030797,0.401162858709,1.5754026751,0.0174437487932,22.2406980228,21.0769617298,1.16373629293,1.21169513714,3898.0
2009,6,19,15,55,1245462940.663,L7,LE71130662009171ASN00,-0.0104505392306,0.0146238254565,-0.0019738490484,0.389677002043,1.71462417694,0.0146238254565,22.2353379083,21.4372791422,0.798058766041,0.832141940985,4163.0
2009,6,27,15,53,1246154028.988,L5,LT51130662009179ASA00,-0.0120168999192,0.0141271047096,-0.00572971105614,0.373413834595,1.85062722803,0.0141271047096,22.0160517438,21.3290094089,0.68704233487,0.715435632746,5472.0
2009,8,6,15,55,1249610127.536,L7,LE71130662009219ASA00,-0.0216293732039,0.000750924952122,-0.00915722811933,0.426213724512,29.8036416193,0.000750924952122,21.6842021806,20.4734494799,1.21075270073,1.25472681876,4145.0
2009,8,22,15,55,1250992526.146,L7,LE71130662009235ASA00,-0.00673186558969,0.0171706726503,-0.00284744365888,0.360418475866,1.39205602056,0.0171706726503,20.1367150496,21.081204719,-0.944489669407,-0.975049246759,4350.0
2009,9,23,15,55,1253757324.101,L7,LE71130662009267ASA00,-0.00469568232764,0.0405362219801,0.00140426053183,0.35580988299,1.11583917046,0.0405362219801,23.9025026655,25.4447254266,-1.54222276109,-1.64493177546,4436.0
2009,10,9,15,55,1255139718.403,L7,LE71130662009283ASA00,0.00581455657771,0.050225104075,0.0171563026687,0.37589734395,0.884230074088,0.050225104075,22.0502036695,21.4943968703,0.55580679916,0.579244097446,3173.0
2009,10,25,15,55,1256522134.972,L7,LE71130662009299ASN00,-0.0039523360875,0.0463119468397,0.0109858186446,0.382865372992,1.08534160961,0.0463119468397,23.3977383378,21.1043397573,2.29339858054,2.39935821874,4226.0
2009,11,2,15,55,1257213332.016,L5,LT51130662009307ASA00,-0.00413890367374,0.0360702524774,0.0100624959196,0.392198033784,1.11474562526,0.0360702524774,23.1052796076,22.8564612451,0.248818362557,0.261844583106,4692.0
2009,11,10,15,55,1257904549.186,L7,LE71130662009315ASN00,-0.00332690812941,0.0366821142036,0.0141169438546,0.405999659439,1.09069564832,0.0366821142036,22.6149016894,20.3376586818,2.27724300767,2.36758298471,3057.0
2009,11,18,15,55,1258595738.682,L5,LT51130662009323ASA00,-0.00823508141854,0.0289365056813,-0.00138660522157,0.364039923731,1.28459142611,0.0289365056813,8.99980414334,3.66358783333,5.33621631,4.8637155265,328.0
2009,11,26,15,56,1259286961.003,L7,LE71130662009331ASN00,0.00662145915439,0.0422580493411,0.0308390491871,0.446595151715,0.843308925574,0.0422580493411,22.3137828271,17.4749843549,4.8387984722,4.96614962361,3375.0
2009,12,4,15,55,1259978147.45,L5,LT51130662009339ASA00,-0.00186309297914,0.0267617506522,0.0147172024223,0.429871242937,1.06961775421,0.0267617506522,21.8049844918,21.224415586,0.580568905736,0.603789380848,4565.0
2009,12,12,15,56,1260669372.682,L7,LE71130662009347ASA00,0.0137541526324,0.0296198183577,0.0317054557475,0.519363843917,0.566189720094,0.0317054557475,18.7300854149,15.6761049674,3.05398044749,3.06491692166,698.0
2010,1,13,15,56,1263434205.662,L7,LE71130662010014ASA00,0.0703829633031,0.0876556318618,0.0952813312259,0.55104551021,0.26131423231,0.0952813312259,15.1340854143,11.7457498195,3.38833559473,3.29253304423,180.0
2010,1,21,15,56,1264125365.087,L5,LT51130662010022ASA00,-0.0194069529143,-0.000185849922418,-0.0154579638635,0.367575116548,-103.422711948,-0.000185849922418,12.7316630383,12.3655066193,0.366156418995,0.353038727486,2170.0
2010,2,14,15,57,1266199030.411,L7,LE71130662010046ASN00,0.00758092286925,0.039602694988,0.033043001585,0.465858159574,0.808575581244,0.039602694988,20.84987739,20.0893112106,0.760566179382,0.78428038051,3413.0
2010,2,22,15,56,1266890171.607,L5,LT51130662010054ASA00,0.0161258755145,0.0441052740271,0.0359471296101,0.45140386111,0.634377614238,0.0441052740271,17.6434698131,16.4444942643,1.19897554879,1.20165759736,1666.0
2010,3,18,15,57,1268963844.917,L7,LE71130662010078ASN00,0.00873258034077,0.0339394651727,0.0325374232478,0.490729768645,0.742701297845,0.0339394651727,21.4347166719,17.9939720876,3.44074458433,3.52608038671,2540.0
2010,4,3,15,57,1270346248.184,L7,LE71130662010094ASN00,-0.0104514432236,0.00677518843993,0.00274788082286,0.461036031344,2.54260554024,0.00677518843993,17.6063094375,15.3811955981,2.22511383942,2.21973319752,2872.0
2010,5,5,15,57,1273111045.752,L7,LE71130662010126ASA00,-0.00630213475521,0.0122827966323,0.00350601921315,0.421291275925,1.51308630631,0.0122827966323,9.40020859423,6.29052695651,3.10968163772,2.87425863083,186.0
2010,5,29,15,55,1275184558.59,L5,LT51130662010150ASA00,0.0215819088689,0.0385508694099,0.00815964626685,0.259725115708,0.788340797711,0.0385508694099,14.2473573812,10.9883300715,3.25902730977,3.14418032378,105.0
2010,8,9,15,57,1281405447.815,L7,LE71130662010222ASA00,-0.0233733043889,-0.00638033875146,-0.0270912565214,0.303413911334,-3.24605300387,-0.00638033875146,14.2670474177,14.0094586878,0.257588729992,0.251829778411,3296.0
2010,8,25,15,57,1282787851.346,L7,LE71130662010238ASA00,-0.00636896287926,0.0288962642243,-0.000866173665632,0.359340015012,1.22040782953,0.0288962642243,23.6654029177,23.5935484173,0.0718545003372,0.0760086715697,4034.0
2010,9,10,15,57,1284170253.047,L7,LE71130662010254ASA00,0.00777733697015,0.0510614742717,0.0225782139127,0.39032448477,0.847686791635,0.0510614742717,20.1193658703,18.8865458885,1.23281998179,1.26119832377,3319.0
2010,10,12,15,57,1286935057.177,L7,LE71130662010286ASA00,-0.0271913189438,0.0161814910329,-0.0187851695899,0.365635249974,2.68039637933,0.0161814910329,16.3649273473,15.0369420645,1.32798528279,1.31586552495,4101.0
2010,11,13,15,57,1289699878.348,L7,LE71130662010318ASA00,-0.0026882388051,0.0216155045555,0.0264680818594,0.527738852693,1.10156530494,0.0264680818594,22.3651798552,18.1703841967,4.19479565847,4.31842517416,1850.0
2010,11,21,15,55,1290390904.294,L5,LT51130662010326ASA00,0.00632895344327,0.0351423842911,0.0266495526519,0.45087457834,0.819905405654,0.0351423842911,11.6423052555,6.34084506639,5.30146018915,4.95164188409,2829.0
2010,11,29,15,58,1291082289.504,L7,LE71130662010334ASA00,-0.021997712626,0.000678044193371,-0.000209601547411,0.493475809519,33.4428891819,0.000678044193371,13.0433152978,6.96931609206,6.07399920572,5.72547039496,1863.0
2010,12,7,15,55,1291773303.632,L5,LT51130662010342ASA00,0.000345427471236,0.0321737606218,0.0142388228216,0.406085050515,0.989263689896,0.0321737606218,8.62332693392,6.36056472201,2.26276221191,2.08467317826,4.0
2010,12,23,15,55,1293155708.998,L5,LT51130662010358ASA00,0.0213146814035,0.0476236879692,0.0337173047061,0.411903532424,0.552435304521,0.0476236879692,6.75621926875,4.97258028991,1.78363897885,1.61863424806,110.0
2011,2,1,15,58,1296611919.47,L7,LE71130662011033ASN00,-0.000940665938412,0.0298312131143,0.00920001795384,0.388257310486,1.03153294285,0.0298312131143,16.5879137115,13.5989146653,2.98899904619,2.94634527353,2731.0
2011,2,17,15,58,1297994323.065,L7,LE71130662011049ASA00,-0.0267905570829,0.00557588737611,-0.0142933255584,0.397686151678,5.8047163215,0.00557588737611,19.6540346908,17.9812642373,1.67277045348,1.70159245935,3767.0
